,id,place_name,category_name,category_group_code,category_group_name,phone,address_name,road_address_name,x,y,place_url,distance,���� �̸�,����,���� ��,�±׵�,����,���Ҹ�,������,�������,������ȣ,��������
4205,524284425,��������â�� â����,"����,��Ȱ > ��ǰ�Ǹ� > �ַ��Ǹ� > ��������â��",FD6,������,010-9090-5134,���� ������ â�� 252,���� ������ ���ط�63�ٱ� 41,127.0456513,37.65466194,http://place.map.kakao.com/524284425,89,��������â�� â����,0,0,"#�������, #��������",,,,,,
122,1886037592,��������â�� ������,"����,��Ȱ > ��ǰ�Ǹ� > �ַ��Ǹ� > ��������â��",FD6,������,,���� ������ ���е� 716-1,���� ������ ������150�� 31,127.0450295,37.66637044,http://place.map.kakao.com/1886037592,425,��������â�� ������,0,0,"#�������, #��������",,,,,,
6303,20937361,�𷡽�Ǭ,"����,��Ȱ > ���� > ���̽ü� > Ű��ī��",CE7,ī��,02-996-5252,���� ������ �ֹ��� 311,���� ������ �÷���� 2,127.0287784,37.65117145,http://place.map.kakao.com/20937361,405,�𷡽�Ǭ,4.7,11,"#��ö����̶�, #���̿ͳ���, #��������",,,,,,
5439,27394960,�÷��̹�� ������,"����,��Ȱ > ���� > ���̽ü� > Ű��ī��",CE7,ī��,070-7530-5860,���� ������ ���е� 718-3,���� ������ ������150�ٱ� 64,127.0445334,37.66894292,http://place.map.kakao.com/27394960,641,�÷��̹�� ������,4.5,2,"#�̵���������, #��������",,,,,,
6330,38242363,��Ƹ� ���Ϻ���,"����,��Ȱ > ���� > ���̽ü� > Ű��ī��",CE7,ī��,02-997-0210,���� ������ �ֹ��� 653,���� ������ ������ 575,127.0388166,37.65639788,http://place.map.kakao.com/38242363,528,��Ƹ� ���Ϻ���,4.5,6,"#��ö����̶�, #���̿ͳ���, #��������",,,,,,
6097,371572283,�ƹ̰�Ű��ī��,"����,��Ȱ > ���� > ���̽ü� > Ű��ī��",CE7,ī��,02-6449-0608,���� ������ â�� 651-36,���� ������ ������110�� 65,127.0371389,37.64641913,http://place.map.kakao.com/371572283,941,�ƹ̰�Ű��ī��,5,1,"#��ö����̶�, #���̿ͳ���, #��������",,,,,,
6417,517036913,�ٳ븮��� ������,"����,��Ȱ > ���� > ���̽ü� > Ű��ī��",CE7,ī��,02-956-5337,���� ������ ���е� 671-18,���� ������ ����� 46,127.0349061,37.66213475,http://place.map.kakao.com/517036913,502,�ٳ븮��� ������,5,1,"#��ö����̶�, #��������",,,,,,
5383,945235417,Ű���� â����,"����,�c:\Users\r2com\PycharmProjects\pythonProject\파이썬 과제1\zeropay_dobong_rev01.CSV�Ȱ > ���� > ���̽ü� > Ű��ī��",CE7,ī��,02-905-2484,���� ������ â�� 826,���� ������ ������136���� 73,127.0429932,37.65542427,http://place.map.kakao.com/945235417,693,Ű���� â����,4.5,4,"#��ö����̶�, #���̿ͳ���, #���̿��Բ�, #Ʈ������ī��, #��������",,,,,,
5397,1365338999,����Ű��ī��,"����,��Ȱ > ���� > ���̽ü� > Ű��ī��",CE7,ī��,02-956-4588,���� ������ ���е� 715,���� ������ ������150�� 28,127.0447164,37.66592457,http://place.map.kakao.com/1365338999,737,����Ű��ī��,5,1,"#������, #���е�, #Ű��ī��, #��ö����̶�, #��������",,,,,,
6306,2025938087,Ű������ �ֹ���,"����,��Ȱ > ���� > ���̽ü� > Ű��ī��",CE7,ī��,02-904-3210,���� ������ �ֹ��� 358,���� ������ ����õ��32�� 38,127.0252014,37.64920362,http://place.map.kakao.com/2025938087,439,Ű������ �ֹ���,4.6,5,"#��ö����̶�, #��������",,,,,,
4623,15367119,�������뱹,������,FD6,������,,���� ������ ���е� 672-32,���� ������ ���з�5�� 8,127.0373373,37.66241691,http://place.map.kakao.com/15367119,180,�������뱹,5,1,"#����, #��������",,,,,,
4657,571482127,���޷���,������,FD6,������,,���� ������ ���е� 664-9,���� ������ ����� 55,127.0344623,37.6631575,http://place.map.kakao.com/571482127,142,���޷���,5,1,"#����, #īī������, #��������",,,,,,
2920,701965349,���������,������,FD6,������,,���� ������ â�� 500,���� ������ ����õ��4��� 11,127.0416562,37.63355066,http://place.map.kakao.com/701965349,811,���������,0,0,"#īī������, #��������",,,,,,
4997,1134492053,���,������,FD6,������,,���� ������ ���е� 645-4,���� ������ �����19�� 56,127.0396293,37.66948616,http://place.map.kakao.com/1134492053,195,���,0,0,#��������,,,,,,
4567,1302207758,ī���ص�,������,FD6,������,,���� ������ �ֹ��� 8-10,���� ������ ������139�� 74,127.0376945,37.66065448,http://place.map.kakao.com/1302207758,153,ī���ص�,5,1,#��������,,,,,,
